oscar year,title,result,release year,rated,budget,language,imdb rating,imdb votes,metascore,meta votes,rt score,rt votes,audience score,audience votes,domestic,international,worldwide,genre,studio,country,runtime
2014,12 Years a Slave,Winner,2013,R,"$20,000,000",English,8.1,"764,756",96,57,95,377,90,"100,000+","$56,671,993","$124,093,068","$180,765,061",Drama,Fox Searchlight,United States,133 minutes
2011,127 Hours,Nominated,2010,R,"$18,000,000",English,7.5,"413,960",82,38,93,236,85,"50,000+","$18,335,230","$41,881,941","$60,217,171",Drama,Fox Searchlight,United States,93 minutes
2020,1917,Nominated,2019,R,"$100,000,000",English,8.2,"728,029",78,57,88,474,88,"25,000+","$159,227,644","$224,482,428","$383,710,072",Thriller/Suspense,Universal,"United Kingdom, United States",119 minutes
2002,A Beautiful Mind,Winner,2001,PG-13,"$58,000,000",English,8.2,"1,022,056",72,33,74,214,93,"250,000+","$170,708,996","$146,959,062","$317,668,058",Drama,Universal,United States,134 minutes
1972,A Clockwork Orange,Nominated,1971,R,"$2,200,000",English,8.2,"911,588",77,22,86,84,93,"250,000+","$26,645,895","$4,433,575","$31,079,470",Drama,Warner Bros.,"United Kingdom, United States",136 minutes
2025,A Complete Unknown,Nominated,2024,R,"$70,000,000",English,7.4,"82,336",70,59,82,337,95,"5,000+","$75,001,720","$65,405,523","$140,407,243",Drama,Searchlight Pictures,United States,140 minutes
1993,A Few Good Men,Nominated,1992,R,"$40,000,000",English,7.7,"302,323",62,21,84,68,89,"250,000+","$141,340,178","$95,159,822","$236,500,000",Drama,Sony Pictures,United States,138 minutes
1967,A Man for All Seasons,Winner,1966,G,"$2,000,000",English,7.7,"38,729",72,11,89,80,87,"5,000+","$28,350,000",,,Drama,Sony Pictures,United Kingdom,120 minutes
1985,A Passage to India,Nominated,1984,PG,"$16,000,000",English,7.3,"22,269",78,14,77,30,79,"5,000+","$27,187,653",$243,"$27,187,896",Drama,Sony Pictures,United Kingdom,163 minutes
1987,A Room with a View,Nominated,1985,Not Rated,"$3,000,000",English,7.2,"50,400",83,21,100,37,85,"25,000+","$20,966,644","$75,363","$21,042,007",Drama,Cinecom,United Kingdom,115 minutes
2010,A Serious Man,Nominated,2009,R,"$7,000,000",English,7,"154,312",88,38,89,223,68,"50,000+","$9,228,788","$21,131,782","$30,360,570",Comedy,Focus Features,United States,105 minutes
1985,A Soldier's Story,Nominated,1984,PG,"$6,000,000",English,7.2,"11,959",66,10,90,21,82,"5,000+","$22,100,000",,,Drama,Sony Pictures,United States,101 minutes
2019,A Star Is Born,Nominated,2018,R,"$36,000,000",English,7.6,"436,114",88,60,90,536,80,"10,000+","$215,288,866","$216,385,290","$431,674,156",Drama,Warner Bros.,United States,140 minutes
1966,A Thousand Clowns,Nominated,1965,Approved,,English,7.3,"3,827",,,72,18,88,"1,000+",n/a,,,Comedy,,,116 minutes
1974,A Touch of Class,Nominated,1973,PG,,English,6.5,"3,732",,,86,14,66,"1,000+","$16,800,000",,,Romantic Comedy,Avco Embassy,United Kingdom,106 minutes
2025,I'm Still Here,Nominated,2024,PG-13,,Portuguese,8.3,"107,787",85,43,97,192,97,500+,"$6,233,517","$29,283,799","$35,517,316",Drama,Sony Pictures Classics,"Brazil, France",136 minutes
1971,Airport,Nominated,1970,G,"$10,000,000",English,6.6,"23,195",42,5,75,16,54,"10,000+","$100,489,150",,,Thriller/Suspense,Universal,United States,137 minutes
1967,Alfie,Nominated,1966,Unrated,"$800,000",English,7,"16,367",70,10,97,29,76,"10,000+","$18,871,300",,,Comedy,Paramount Pictures,United Kingdom,114 minutes
2023,All Quiet on the Western Front,Nominated,2022,R,,German,7.8,"274,023",76,37,90,176,90,"2,500+",n/a,"$2,878","$2,878",Drama,Netflix,"Germany, United States",147 minutes
1980,All That Jazz,Nominated,1979,R,"$12,000,000",English,7.8,"37,865",72,13,88,48,85,"10,000+","$37,823,676",,,Drama,20th Century Fox,United States,123 minutes
1977,All the President's Men,Nominated,1976,PG,"$8,500,000",English,7.9,"131,174",84,18,94,71,92,"50,000+","$51,048,435",$422,"$51,048,857",Drama,Warner Bros.,United States,138 minutes
1985,Amadeus,Winner,1984,R,"$18,000,000",English,8.4,"448,626",87,28,90,156,95,"100,000+","$51,973,029","$52,071","$52,025,100",Drama,Warner Bros.,United States,158 minutes
1964,America America,Nominated,1963,Approved,,English,7.7,"6,271",72,12,67,9,85,500+,n/a,$205,$205,Drama,,United States,174 minutes
2000,American Beauty,Winner,1999,R,"$15,000,000",English,8.3,"1,248,885",84,34,87,193,93,"250,000+","$130,058,047","$226,200,000","$356,258,047",Drama,Dreamworks SKG,United States,121 minutes
2024,American Fiction,Nominated,2023,R,,English,7.5,"110,823",81,54,93,289,95,"1,000+","$21,098,470","$1,927,773","$23,026,243",Comedy,Amazon MGM Studios,United States,117 minutes
1974,American Graffiti,Nominated,1973,PG,"$750,000",English,7.4,"102,303",97,15,95,62,84,"50,000+","$115,557,835","$25,000,000","$140,557,835",Drama,Universal,United States,112 minutes
2014,American Hustle,Nominated,2013,R,"$40,000,000",English,7.2,"509,863",90,47,92,294,74,"100,000+","$150,098,456","$107,760,487","$257,858,943",Black Comedy,Sony Pictures,United States,138 minutes
2015,American Sniper,Nominated,2014,R,"$58,800,000",English,7.3,"550,776",73,48,72,300,84,"100,000+","$350,126,372","$197,500,000","$547,626,372",Drama,Warner Bros.,United States,132 minutes
2013,Amour,Nominated,2012,PG-13,"$8,900,000",French,7.9,"108,309",95,45,93,219,82,"10,000+","$6,738,954","$30,048,090","$36,787,044",Drama,Sony Pictures Classics,France,127 minutes
2010,An Education,Nominated,2009,PG-13,"GBP4,500,000",English,7.2,"139,734",85,34,93,199,80,"50,000+","$12,574,914","$17,077,822","$29,652,736",Drama,Sony Pictures Classics,"United Kingdom, United States",95 minutes
1979,An Unmarried Woman,Nominated,1978,R,,English,7.2,"6,437",79,14,89,28,73,"1,000+","$24,000,000",,,Comedy,20th Century Fox,United States,124 minutes
2024,Anatomy of a Fall,Nominated,2023,R,"EUR6,200,000",French,7.6,"175,040",86,44,96,285,91,100+,"$5,076,369","$16,849,997","$21,926,366",Drama,Neon,France,150 minutes
1970,Anne of the Thousand Days,Nominated,1969,PG,,English,7.4,"8,487",,,43,14,82,"2,500+",n/a,,,Drama,,United Kingdom,145 minutes
1978,Annie Hall,Winner,1977,PG,"$4,000,000",English,7.9,"284,389",92,20,97,128,92,"100,000+","$38,251,425",$845,"$38,252,270",Romantic Comedy,United Artists,United States,93 minutes
2025,Anora,Winner,2024,R,"$6,000,000",English,7.5,"191,869",91,62,93,341,84,"1,000+","$20,474,298","$36,012,730","$56,487,028",Comedy,Neon,United States,139 minutes
1980,Apocalypse Now,Nominated,1979,R,"$31,500,000",English,8.4,"742,176",94,15,90,147,94,"250,000+","$83,535,860","$2,419,526","$85,955,386",Drama,United Artists,United States,153 minutes
1996,Apollo 13,Nominated,1995,PG,"$52,000,000",English,7.7,"326,399",78,22,96,99,87,"250,000+","$173,772,767","$162,029,504","$335,802,271",Drama,Universal,United States,139 minutes
2013,Argo,Winner,2012,R,"$44,500,000",English,7.7,"652,584",86,45,96,360,90,"100,000+","$136,025,503","$91,115,254","$227,140,757",Thriller/Suspense,Warner Bros.,United States,120 minutes
2017,Arrival,Nominated,2016,PG-13,"$47,000,000",English,7.9,"817,515",81,52,94,442,82,"50,000+","$100,546,139","$101,695,214","$202,241,353",Drama,Paramount Pictures,United States,116 minutes
1998,As Good as It Gets,Nominated,1997,PG-13,"$50,000,000",English,7.7,"328,587",67,30,86,85,86,"250,000+","$148,478,011","$165,633,912","$314,111,923",Romantic Comedy,Sony Pictures,United States,138 minutes
1982,Atlantic City,Nominated,1980,R,"$7,200,000",English,7.3,"18,976",85,15,100,37,78,"5,000+","$10,000,000",,,Drama,Paramount Pictures,"Canada, France",104 minutes
2008,Atonement,Nominated,2007,R,"$30,000,000",English,7.8,"314,211",85,36,83,219,80,"100,000+","$50,980,159","$78,799,569","$129,779,728",Drama,Focus Features,"France, United Kingdom",123 minutes
2010,Avatar,Nominated,2009,PG-13,"$237,000,000",English,7.9,"1,430,964",83,38,81,334,82,"250,000+","$785,221,649","$2,138,484,377","$2,923,706,026",Action,20th Century Fox,United States,162 minutes
2023,Avatar: The Way of Water,Nominated,2022,PG-13,"$350,000,000",English,7.5,"534,171",67,68,76,453,92,"10,000+","$684,075,767","$1,636,174,514","$2,320,250,281",Action,20th Century Studios,United States,190 minutes
1991,Awakenings,Nominated,1990,PG-13,"$31,000,000",English,7.8,"169,053",74,18,81,37,89,"50,000+","$51,636,504",,,Drama,Sony Pictures,United States,121 minutes
1996,Babe,Nominated,1995,G,"$30,000,000",English,6.9,"138,722",83,16,97,73,67,"250,000+","$63,658,910","$182,441,090","$246,100,000",Comedy,Universal,"Australia, United States",91 minutes
2007,Babel,Nominated,2006,R,"$25,000,000",English,7.5,"323,842",69,38,68,203,77,"250,000+","$34,302,837","$97,818,375","$132,121,212",Drama,Paramount Vantage,"Japan, Mexico, Morocco, United States",143 minutes
2024,Barbie,Nominated,2023,PG-13,"$100,000,000",English,6.8,"607,670",80,67,88,501,83,"10,000+","$636,785,476","$807,483,947","$1,444,269,423",Comedy,Warner Bros.,United States,114 minutes
1976,Barry Lyndon,Nominated,1975,PG,"$11,000,000",English,8.1,"193,320",89,21,78,143,92,"25,000+","$20,000,000","$221,274","$20,221,274",Drama,Warner Bros.,"United Kingdom, United States",185 minutes
2013,Beasts of the Southern Wild,Nominated,2012,PG-13,"$1,800,000",English,7.2,"85,930",86,45,87,208,76,"25,000+","$12,795,746","$10,469,386","$23,265,132",Drama,Fox Searchlight,United States,93 minutes
1992,Beauty and the Beast,Nominated,1991,G,"$25,000,000",English,8,"493,165",95,22,95,171,93,"250,000+","$206,333,165","$232,323,678","$438,656,843",Musical,Walt Disney,United States,85 minutes
1965,Becket,Nominated,1964,PG-13,"$3,000,000",English,7.7,"16,509",68,10,75,28,87,"5,000+","$9,164,370",,,Drama,Paramount Pictures,"United Kingdom, United States",148 minutes
2022,Belfast,Nominated,2021,PG-13,"$11,000,000",English,7.2,"97,842",75,55,86,332,92,"1,000+","$9,250,870","$40,256,478","$49,507,348",Drama,Focus Features,United Kingdom,97 minutes
2015,Birdman or (The Unexpected Virtue of Ignorance),Winner,2014,R,"$18,000,000",English,7.7,"682,223",87,58,91,361,78,"50,000+","$42,340,598","$60,203,785","$102,544,383",Black Comedy,Fox Searchlight,United States,119 minutes
2019,BlacKkKlansman,Nominated,2018,R,"$15,000,000",English,7.5,"302,214",83,56,96,448,83,"10,000+","$49,275,340","$44,136,086","$93,411,426",Black Comedy,Focus Features,United States,134 minutes
2019,Black Panther,Nominated,2018,PG-13,"$200,000,000",English,7.3,"874,635",88,55,96,527,79,"50,000+","$700,059,566","$634,097,516","$1,334,157,082",Action,Walt Disney,United States,120 minutes
2011,Black Swan,Nominated,2010,R,"$13,000,000",English,8,"859,243",79,42,85,320,84,"100,000+","$106,954,678","$224,312,032","$331,266,710",Thriller/Suspense,Fox Searchlight,United States,108 minutes
2019,Bohemian Rhapsody,Nominated,2018,PG-13,"$52,000,000",English,7.9,"622,785",49,50,60,418,85,"10,000+","$216,303,339","$662,785,558","$879,088,897",Drama,20th Century Fox,"United Kingdom, United States",134 minutes
1968,Bonnie and Clyde,Nominated,1967,R,"$2,500,000",English,7.7,"124,760",86,20,91,74,88,"50,000+","$50,700,000",$128,"$50,700,128",Drama,Warner Bros.,United States,111 minutes
1990,Born on the Fourth of July,Nominated,1989,R,"$14,000,000",English,7.2,"120,357",75,16,84,56,76,"50,000+","$70,001,698",,,Drama,Universal,United States,144 minutes
1977,Bound for Glory,Nominated,1976,PG,,English,7.2,"5,828",70,10,81,26,76,"1,000+",n/a,,,Drama,,,147 minutes
2015,Boyhood,Nominated,2014,R,"$4,000,000",English,7.9,"375,241",100,50,97,332,80,"50,000+","$25,379,975","$31,893,074","$57,273,049",Drama,IFC Films,United States,164 minutes
1996,Braveheart,Winner,1995,R,"$53,000,000",English,8.3,"1,129,459",68,20,76,126,85,"250,000+","$75,545,647","$133,499,597","$209,045,244",Drama,Paramount Pictures,United States,177 minutes
1980,Breaking Away,Nominated,1979,PG,"$2,300,000",English,7.7,"26,606",91,15,95,42,88,"5,000+","$20,000,000",,,Drama,20th Century Fox,United States,101 minutes
2016,Bridge of Spies,Nominated,2015,PG-13,"$40,000,000",English,7.6,"336,520",81,48,91,314,87,"50,000+","$72,313,754","$90,184,584","$162,498,338",Thriller/Suspense,Walt Disney,United States,141 minutes
1988,Broadcast News,Nominated,1987,R,"$20,000,000",English,7.3,"35,405",84,17,98,58,79,"10,000+","$51,249,404","$16,081,905","$67,331,309",Comedy,20th Century Fox,United States,133 minutes
2006,Brokeback Mountain,Nominated,2005,R,"$14,000,000",English,7.7,"401,070",87,41,88,253,82,"250,000+","$83,043,761","$93,937,102","$176,980,863",Drama,Focus Features,United States,134 minutes
2016,Brooklyn,Nominated,2015,PG-13,"$11,000,000",English,7.5,"155,296",88,45,97,278,87,"25,000+","$38,322,743","$23,753,398","$62,076,141",Drama,Fox Searchlight,"Canada, Ireland, United Kingdom",113 minutes
1992,Bugsy,Nominated,1991,R,"$30,000,000",English,6.8,"32,115",80,27,84,63,69,"10,000+","$49,103,967",,,Drama,Sony/TriStar,United States,136 minutes
1970,Butch Cassidy and the Sundance Kid,Nominated,1969,PG,"$6,000,000",English,8,"232,204",66,13,89,62,92,"50,000+","$102,308,900","$2,413","$102,311,313",Western,20th Century Fox,United States,112 minutes
2022,CODA,Winner,2021,PG-13,"$10,000,000",American Sign Language,8,"178,320",72,46,94,299,91,"2,500+",n/a,"$2,237,618","$2,237,618",Drama,Apple Original Films,United States,111 minutes
1973,Cabaret,Nominated,1972,PG,"$4,600,000",English,7.8,"62,206",80,8,91,47,87,"25,000+","$41,326,446","$83,274","$41,409,720",Musical,Allied Artists,United States,124 minutes
2018,Call Me by Your Name,Nominated,2017,R,"EUR4,000,000",English,7.8,"339,848",94,53,95,363,86,"10,000+","$18,065,180","$23,352,210","$41,417,390",Drama,Sony Pictures Classics,"Brazil, France, Italy, United States",131 minutes
2006,Capote,Nominated,2005,R,"$7,000,000",English,7.3,"145,326",88,40,89,194,82,"100,000+","$28,750,530","$21,173,549","$49,924,079",Drama,Sony Pictures Classics,"Canada, United States",114 minutes
2014,Captain Phillips,Nominated,2013,PG-13,"$55,000,000",English,7.8,"507,858",82,48,93,279,89,"100,000+","$107,136,417","$113,511,767","$220,648,184",Drama,Sony Pictures,United States,133 minutes
1982,Chariots of Fire,Winner,1981,PG,"$5,500,000",English,7.1,"68,866",78,19,84,115,80,"25,000+","$61,558,162","$365,914","$61,924,076",Drama,Warner Bros.,United Kingdom,125 minutes
2003,Chicago,Winner,2002,PG-13,"$45,000,000",English,7.2,"250,271",81,39,87,261,83,"250,000+","$170,687,518","$136,083,027","$306,770,545",Musical,Miramax,United States,113 minutes
1987,Children of a Lesser God,Nominated,1986,R,"$10,500,000",English,7.2,"19,398",80,13,81,37,78,"5,000+","$31,853,080",,,Drama,Paramount Pictures,United States,119 minutes
1975,Chinatown,Nominated,1974,R,"$6,000,000",English,8.1,"364,999",92,23,98,143,93,"50,000+","$23,169,837","$1,311","$23,171,148",Drama,Paramount Pictures,United States,131 minutes
2001,Chocolat,Nominated,2000,PG-13,"$25,000,000",English,7.2,"206,709",64,31,63,119,83,"250,000+","$71,309,760","$81,190,583","$152,500,343",Drama,Miramax,"United Kingdom, United States",121 minutes
1964,Cleopatra,Nominated,1963,G,"$31,115,000",English,7,"39,307",60,14,56,43,67,"10,000+","$57,000,000","$14,000,000","$71,000,000",Drama,20th Century Fox,United States,248 minutes
1981,Coal Miner's Daughter,Nominated,1980,PG,,English,7.5,"21,393",84,7,84,63,86,"25,000+","$67,182,787",,,Drama,Universal,United States,124 minutes
1979,Coming Home,Nominated,1978,R,"$3,000,000",English,7.3,"15,490",61,9,83,30,82,"5,000+","$32,653,000",$142,"$32,653,142",Drama,United Artists,United States,119 minutes
2025,Conclave,Nominated,2024,PG,"$20,000,000",English,7.4,"184,445",79,54,93,322,86,"2,500+","$32,580,655","$70,716,713","$103,297,368",Thriller/Suspense,Focus Features,"United Kingdom, United States",120 minutes
2006,Crash,Winner,2004,R,"$6,500,000",English,7.7,"455,582",66,36,73,240,88,"250,000+","$55,334,418","$45,838,620","$101,173,038",Drama,Lionsgate,United States,112 minutes
2001,"Crouching Tiger, Hidden Dragon",Nominated,2000,PG-13,"$17,000,000",Mandarin,7.9,"288,120",94,32,98,171,86,"250,000+","$128,519,357","$85,446,864","$213,966,221",Action,Sony Pictures Classics,"China, Hong Kong, Taiwan, Province of China, United States",120 minutes
2014,Dallas Buyers Club,Nominated,2013,R,"$5,000,000",English,7.9,"535,139",77,47,92,264,91,"50,000+","$27,298,285","$33,313,560","$60,611,845",Drama,Focus Features,United States,117 minutes
1991,Dances with Wolves,Winner,1990,PG-13,"$22,000,000",English,8,"300,970",72,20,87,132,87,"100,000+","$184,208,842","$239,999,963","$424,208,805",Western,Orion Pictures,United States,181 minutes
1989,Dangerous Liaisons,Nominated,1988,R,"$14,000,000",English,7.5,"77,633",74,17,94,34,83,"25,000+","$34,700,000",,,Drama,Warner Bros.,United States,119 minutes
2018,Darkest Hour,Nominated,2017,PG-13,"$30,000,000",English,7.4,"231,385",75,50,84,310,82,"10,000+","$56,443,120","$94,364,510","$150,807,630",Drama,Focus Features,United Kingdom,125 minutes
1966,Darling,Nominated,1965,TV-MA,"GBP400,000",English,7,"8,224",,,72,18,70,"1,000+",n/a,$137,$137,Drama,,United Kingdom,128 minutes
1990,Dead Poets Society,Nominated,1989,PG,"$16,400,000",English,8.1,"591,294",79,15,85,65,92,"250,000+","$95,860,116","$143,639,884","$239,500,000",Drama,Walt Disney,United States,128 minutes
1973,Deliverance,Nominated,1972,R,"$2,000,000",English,7.6,"124,458",80,15,89,66,82,"25,000+","$46,122,355",,,Thriller/Suspense,Warner Bros.,United States,109 minutes
2010,District 9,Nominated,2009,R,"$30,000,000",English,7.9,"735,622",81,36,90,310,82,"250,000+","$115,646,235","$96,807,196","$212,453,431",Thriller/Suspense,Sony Pictures,"New Zealand, South Africa, United States",111 minutes
2013,Django Unchained,Nominated,2012,R,"$100,000,000",English,8.5,"1,791,469",81,42,87,296,92,"250,000+","$162,805,434","$287,036,132","$449,841,566",Western,Weinstein Co.,United States,165 minutes
1968,Doctor Dolittle,Nominated,1967,Approved,"$17,000,000",English,6.2,"10,674",34,6,29,21,57,"50,000+","$9,000,000",,,Musical,,United States,152 minutes
1966,Doctor Zhivago,Nominated,1965,PG-13,"$11,000,000",English,7.9,"84,589",69,14,82,49,88,"25,000+","$111,897,830","$154,971","$112,052,801",Drama,MGM,"Italy, United Kingdom",197 minutes
1976,Dog Day Afternoon,Nominated,1975,R,"$1,800,000",English,8,"281,918",86,15,96,117,90,"100,000+","$46,665,856",$422,"$46,666,278",Drama,Warner Bros.,United States,125 minutes
2022,Don't Look Up,Nominated,2021,R,"$75,000,000",English,7.2,"640,101",49,52,56,304,78,100+,n/a,"$1,172,913","$1,172,913",Comedy,Netflix,United States,145 minutes
2022,Drive My Car,Nominated,2021,Unrated,,Japanese,7.5,"72,498",91,42,97,215,78,"1,000+","$2,352,240","$12,990,746","$15,342,986",Drama,Janus Films,Japan,179 minutes
1965,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Nominated,1964,PG,"$1,800,000",English,8.3,"537,637",97,32,98,96,94,"100,000+","$9,164,370","$96,883","$9,261,253",Black Comedy,Sony Pictures,"United Kingdom, United States",95 minutes
1990,Driving Miss Daisy,Winner,1989,PG,"$7,500,000",English,7.3,"121,132",81,17,85,106,81,"50,000+","$106,593,296",,,Drama,Warner Bros.,United States,99 minutes
2022,Dune: Part One,Nominated,2021,PG-13,"$165,000,000",English,8,"956,644",74,68,83,514,90,"5,000+","$111,031,267","$318,618,524","$429,649,791",Action,Warner Bros.,United States,156 minutes
2025,Dune: Part Two,Nominated,2024,PG-13,"$190,000,000",English,8.5,"630,606",79,62,92,456,95,"5,000+","$282,709,065","$432,002,455","$714,711,520",Action,Warner Bros.,United States,165 minutes
2018,Dunkirk,Nominated,2017,PG-13,"$100,000,000",English,7.8,"773,342",94,53,92,470,81,"50,000+","$190,068,280","$319,668,648","$509,736,928",Action,Warner Bros.,"France, Netherlands, United Kingdom, United States",107 minutes
1983,E.T. the Extra-Terrestrial,Nominated,1982,PG,"$10,500,000",English,7.9,"453,825",92,30,99,146,72,"250,000+","$439,454,989","$357,852,418","$797,307,407",Adventure,Universal,United States,114 minutes
1999,Elizabeth,Nominated,1998,R,"$30,000,000",English,7.4,"108,102",75,30,84,67,86,"50,000+","$30,082,699","$52,067,943","$82,150,642",Drama,Gramercy,United Kingdom,123 minutes
2023,Elvis,Nominated,2022,PG-13,"$85,000,000",English,7.3,"250,820",64,60,77,401,94,"10,000+","$151,416,153","$136,700,000","$288,116,153",Drama,Warner Bros.,"Australia, United States",159 minutes
2025,Emilia Pérez,Nominated,2024,R,"EUR25,000,000",Spanish,5.4,"89,153",70,55,71,269,16,"10,000+",n/a,"$7,055,119","$7,055,119",Musical,Netflix,"France, Mexico, United States",132 minutes
2001,Erin Brockovich,Nominated,2000,R,"$52,000,000",English,7.5,"234,248",73,37,85,153,81,"250,000+","$125,548,685","$132,256,558","$257,805,243",Drama,Universal,United States,130 minutes
2023,Everything Everywhere All at Once,Winner,2022,R,"$14,300,000",English,7.8,"580,685",81,55,94,405,79,"10,000+","$77,169,474","$34,309,407","$111,478,881",Action,A24,United States,146 minutes
2012,Extremely Loud & Incredibly Close,Nominated,2011,PG-13,"$40,000,000",English,6.9,"106,612",46,41,44,189,61,"50,000+","$31,847,881","$23,400,000","$55,247,881",Drama,Warner Bros.,United States,129 minutes
1962,Fanny,Nominated,1961,Approved,,English,6.8,"2,835",,,,3,68,250+,"$9,996,178",,,,,United States,134 minutes
1997,Fargo,Nominated,1996,R,"$7,000,000",English,8.1,"756,440",88,26,95,111,92,"100,000+","$24,567,751","$26,634,120","$51,201,871",Thriller/Suspense,Gramercy,United States,95 minutes
1988,Fatal Attraction,Nominated,1987,R,"$14,000,000",English,6.9,"106,039",67,16,74,61,72,"50,000+","$156,645,693","$163,454,304","$320,099,997",Thriller/Suspense,Paramount Pictures,United States,120 minutes
2017,Fences,Nominated,2016,PG-13,"$24,000,000",English,7.2,"121,784",79,48,92,272,75,"25,000+","$57,682,904","$6,599,977","$64,282,881",Drama,Paramount Pictures,United States,133 minutes
1972,Fiddler on the Roof,Nominated,1971,G,"$9,000,000",English,8,"50,035",67,13,81,78,92,"50,000+","$80,500,000","$1,127","$80,501,127",Musical,United Artists,United States,181 minutes
1990,Field of Dreams,Nominated,1989,PG,"$15,000,000",English,7.5,"134,070",57,18,88,66,86,"100,000+","$64,532,235",,,Drama,Universal,United States,106 minutes
2005,Finding Neverland,Nominated,2004,PG,"$25,000,000",English,7.6,"214,831",67,38,83,204,87,"250,000+","$51,676,606","$63,359,502","$115,036,108",Drama,Miramax,"United Kingdom, United States",106 minutes
1971,Five Easy Pieces,Nominated,1970,R,"$1,600,000",English,7.4,"42,585",85,15,89,54,84,"10,000+","$18,099,091",,,Drama,Sony Pictures,United States,98 minutes
2020,Ford v Ferrari,Nominated,2019,PG-13,"$97,600,000",English,8.1,"522,993",81,47,92,363,98,"10,000+","$117,624,357","$106,766,349","$224,390,706",Drama,20th Century Fox,United States,152 minutes
1995,Forrest Gump,Winner,1994,PG-13,"$55,000,000",English,8.8,"2,379,091",82,21,75,158,95,"250,000+","$330,151,138","$349,683,999","$679,835,137",Drama,Paramount Pictures,United States,142 minutes
1995,Four Weddings and a Funeral,Nominated,1994,R,"$4,400,000",English,7.1,"174,030",81,19,92,134,74,"100,000+","$52,700,832","$190,194,977","$242,895,809",Romantic Comedy,Gramercy,United Kingdom,116 minutes
2009,Frost/Nixon,Nominated,2008,R,"$25,000,000",English,7.6,"114,498",80,38,93,257,88,"100,000+","$18,622,031","$9,830,914","$28,452,945",Drama,Universal,"France, United Kingdom, United States",122 minutes
1969,Funny Girl,Nominated,1968,G,"$14,100,000",English,7.4,"26,306",88,16,95,55,85,"10,000+","$58,707,416",,,Comedy,Columbia,United States,151 minutes
1983,Gandhi,Winner,1982,PG,"$22,000,000",English,8,"244,017",79,16,89,112,92,"50,000+","$52,767,889","$75,000,000","$127,767,889",Drama,Sony Pictures,"India, United Kingdom, United States",191 minutes
2003,Gangs of New York,Nominated,2002,R,"$100,000,000",English,7.5,"488,576",72,39,72,212,81,"250,000+","$77,730,500","$105,394,121","$183,124,621",Drama,Miramax,United States,155 minutes
