oscar year,title,result,release year,rated,budget,language,imdb rating,imdb votes,metascore,meta votes,rt score,rt votes,audience score,audience votes,domestic,international,worldwide,genre,studio,country,runtime
1966,Ship of Fools,Nominated,1965,Not Rated,"$4,000,000",English,7,"7,357",,,63,24,76,"1,000+",n/a,$186,$186,Drama,,,150 minutes
2005,Sideways,Nominated,2004,R,"$12,000,000",English,7.5,"210,949",94,42,97,233,79,"100,000+","$71,502,303","$38,224,497","$109,726,800",Drama,Fox Searchlight,United States,127 minutes
2013,Silver Linings Playbook,Nominated,2012,R,"$21,000,000",English,7.7,"759,502",81,45,92,261,86,"250,000+","$132,092,958","$104,319,495","$236,412,453",Drama,Weinstein Co.,United States,122 minutes
2009,Slumdog Millionaire,Winner,2008,R,"GBP12,300,000",English,8,"895,132",84,36,91,286,90,"250,000+","$141,330,703","$242,494,724","$383,825,427",Drama,Fox Searchlight,United States,116 minutes
2021,Sound of Metal,Nominated,2019,R,"$5,400,000",English,7.7,"159,950",82,37,97,287,90,"2,500+",n/a,"$516,819","$516,819",Drama,Amazon Studios,"Belgium, United States",130 minutes
1973,Sounder,Nominated,1972,G,,English,7.5,"5,095",80,6,91,23,79,"1,000+","$16,889,761",,,Drama,20th Century Fox,United States,105 minutes
2016,Spotlight,Winner,2015,R,"$20,000,000",English,8.1,"518,831",93,45,97,379,93,"50,000+","$45,055,776","$46,846,662","$91,902,438",Drama,Open Road,United States,128 minutes
1978,Star Wars: Episode IV - A New Hope,Nominated,1977,PG,"$11,000,000",English,8.6,"1,508,566",90,24,94,206,96,"250,000+","$460,998,007","$314,400,000","$775,398,007",Adventure,20th Century Fox,United States,119 minutes
1977,Taxi Driver,Nominated,1976,R,"$1,300,000",English,8.2,"979,036",94,23,89,163,93,"250,000+","$28,262,574","$251,838","$28,514,412",Drama,Columbia,United States,113 minutes
1984,Tender Mercies,Nominated,1983,PG,,English,7.3,"12,715",76,9,81,27,81,"2,500+","$8,443,124",,,Drama,Universal,United States,92 minutes
1984,Terms of Endearment,Winner,1983,PG,"$10,000,000",English,7.4,"68,257",79,10,81,107,83,"25,000+","$108,423,489",$260,"$108,423,749",Drama,Paramount Pictures,United States,131 minutes
1981,Tess,Nominated,1979,PG,"$12,000,000",English,7.3,"19,067",82,15,81,77,78,"5,000+","$20,093,330",,,Drama,Columbia,"France, United Kingdom",186 minutes
1989,The Accidental Tourist,Nominated,1988,PG,,English,6.7,"17,949",52,12,82,34,60,"5,000+","$32,632,000",,,Drama,Warner Bros.,United States,121 minutes
2012,The Artist,Winner,2011,PG-13,"$15,000,000",English,7.8,"252,269",89,41,95,323,87,"50,000+","$44,667,095","$83,433,489","$128,100,584",Drama,Weinstein Co.,France,100 minutes
2005,The Aviator,Nominated,2004,PG-13,"$110,000,000",English,7.5,"395,201",77,41,86,228,79,"100,000+","$102,608,827","$105,762,065","$208,370,892",Drama,Miramax,United States,170 minutes
2023,The Banshees of Inisherin,Nominated,2022,R,,English,7.7,"278,867",87,62,96,373,75,500+,"$10,582,266","$41,762,458","$52,344,724",Drama,Searchlight Pictures,"Ireland, United Kingdom, United States",109 minutes
1984,The Big Chill,Nominated,1983,R,"$8,000,000",English,7.1,"43,952",61,12,69,42,77,"10,000+","$56,077,501",$77,"$56,077,578",Comedy,Sony Pictures,United States,103 minutes
2016,The Big Short,Nominated,2015,R,"$28,000,000",English,7.8,"511,385",81,45,89,325,88,"50,000+","$70,259,870","$62,364,811","$132,624,681",Drama,Paramount Pictures,United States,130 minutes
2010,The Blind Side,Nominated,2009,PG-13,"$29,000,000",English,7.6,"374,576",53,29,66,204,85,"250,000+","$255,959,475","$49,746,319","$305,705,794",Drama,Warner Bros.,United States,128 minutes
2025,The Brutalist,Nominated,2024,R,"$10,000,000",English,7.4,"83,562",90,57,93,321,80,"1,000+","$16,249,415","$33,797,474","$50,046,889",Drama,A24,"Hungary, United Kingdom, United States",215 minutes
2000,The Cider House Rules,Nominated,1999,PG-13,"$24,000,000",English,7.4,"107,362",75,32,71,111,77,"50,000+","$57,547,209","$31,000,000","$88,547,209",Drama,Miramax,United States,125 minutes
1986,The Color Purple,Nominated,1985,PG-13,"$15,000,000",English,7.7,"100,995",78,7,73,126,94,"100,000+","$94,029,472",,,Drama,Warner Bros.,United States,152 minutes
1975,The Conversation,Nominated,1974,PG,"$1,600,000",English,7.7,"130,888",88,17,94,139,89,"25,000+","$4,754,682","$52,011","$4,806,693",Thriller/Suspense,Paramount Pictures,United States,113 minutes
1993,The Crying Game,Nominated,1992,R,"GBP2,300,000",English,7.2,"61,875",90,22,95,73,78,"25,000+","$62,546,695",$137,"$62,546,832",Thriller/Suspense,Miramax,"Japan, United Kingdom",111 minutes
2009,The Curious Case of Benjamin Button,Nominated,2008,PG-13,"$150,000,000",English,7.8,"721,615",70,37,72,256,80,"250,000+","$127,509,326","$202,122,632","$329,631,958",Drama,Paramount Pictures,United States,167 minutes
1979,The Deer Hunter,Winner,1978,R,"$15,000,000",English,8.1,"375,614",90,18,86,130,91,"100,000+","$50,000,000","$65,119","$50,065,119",Drama,Universal,"United Kingdom, United States",183 minutes
2007,The Departed,Winner,2006,R,"$90,000,000",English,8.5,"1,487,736",85,39,91,286,94,"250,000+","$132,384,315","$157,276,304","$289,660,619",Drama,Warner Bros.,United States,151 minutes
2012,The Descendants,Nominated,2011,R,"$20,000,000",English,7.3,"256,305",84,43,88,268,79,"50,000+","$82,624,961","$92,882,839","$175,507,800",Drama,Fox Searchlight,United States,110 minutes
1984,The Dresser,Nominated,1983,PG,"GBP1,456,000",English,7.5,"5,940",,,100,15,86,"1,000+","$5,310,748",,,Drama,Sony Pictures,United Kingdom,118 minutes
1981,The Elephant Man,Nominated,1980,PG,"$5,000,000",English,8.2,"272,849",78,16,91,65,93,"50,000+","$26,010,864","$15,552","$26,026,416",Drama,Paramount Pictures,"United Kingdom, United States",124 minutes
1997,The English Patient,Winner,1996,R,"$27,000,000",English,7.4,"208,721",86,31,86,94,83,"50,000+","$78,716,374","$152,993,634","$231,710,008",Drama,Miramax,"Italy, Tunisia",161 minutes
1974,The Exorcist,Nominated,1973,R,"$12,000,000",English,8.1,"477,748",83,22,78,177,87,"250,000+","$231,020,723","$197,867,061","$428,887,784",Horror,Warner Bros.,United States,121 minutes
2023,The Fabelmans,Nominated,2022,PG-13,"$40,000,000",English,7.5,"128,164",85,65,92,396,83,"1,000+","$17,348,945","$25,922,510","$43,271,455",Drama,Universal,United States,151 minutes
2021,The Father,Nominated,2020,PG-13,"$6,000,000",English,8.2,"213,080",88,51,98,298,88,250+,"$2,120,992","$34,306,163","$36,427,155",Drama,Sony Pictures Classics,"France, United Kingdom",97 minutes
2019,The Favourite,Nominated,2018,R,"$15,000,000",English,7.5,"247,641",91,53,93,430,71,"5,000+","$34,366,783","$61,462,676","$95,829,459",Black Comedy,Fox Searchlight,"Ireland, United Kingdom, United States",119 minutes
2011,The Fighter,Nominated,2010,R,"$25,000,000",English,7.8,"398,950",79,41,91,254,89,"100,000+","$93,617,009","$35,645,379","$129,262,388",Drama,Paramount Pictures,United States,115 minutes
1972,The French Connection,Winner,1971,R,"$1,800,000",English,7.7,"144,778",94,18,97,93,87,"25,000+","$41,158,757","$3,331","$41,162,088",Thriller/Suspense,,United States,104 minutes
1994,The Fugitive,Nominated,1993,PG-13,"$44,000,000",English,7.8,"333,456",87,33,96,84,89,"250,000+","$183,968,665","$169,839,557","$353,808,222",Thriller/Suspense,Warner Bros.,United States,130 minutes
1998,The Full Monty,Nominated,1997,R,"$3,500,000",English,7.2,"117,085",75,31,96,55,79,"100,000+","$45,950,122","$215,299,261","$261,249,383",Comedy,Fox Searchlight,United Kingdom,91 minutes
1973,The Godfather,Winner,1972,R,"$6,000,000",English,9.2,"2,124,633",100,16,97,153,98,"250,000+","$136,479,994","$133,527,400","$270,007,394",Drama,Paramount Pictures,United States,175 minutes
1975,The Godfather Part II,Winner,1974,R,"$13,000,000",English,9,"1,429,261",90,18,96,129,97,"250,000+","$57,300,000","$86,697","$57,386,697",Drama,Paramount Pictures,United States,202 minutes
1991,The Godfather Part III,Nominated,1990,R,"$54,000,000",English,7.6,"439,578",60,19,66,67,68,"250,000+","$66,666,062","$119,474","$66,785,536",Drama,Paramount Pictures,United States,162 minutes
1978,The Goodbye Girl,Nominated,1977,PG,,English,7.4,"16,977",64,11,80,25,85,"5,000+","$83,700,000",,,Romantic Comedy,MGM,United States,110 minutes
1968,The Graduate,Nominated,1967,PG,"$3,000,000",English,8,"296,633",83,19,87,92,90,"100,000+","$104,397,102","$70,808","$104,467,910",Romantic Comedy,Embassy,United States,105 minutes
2015,The Grand Budapest Hotel,Nominated,2014,R,"$25,000,000",English,8.1,"926,658",88,48,92,316,87,"50,000+","$59,076,019","$103,961,642","$163,037,661",Comedy,Fox Searchlight,United States,100 minutes
2000,The Green Mile,Nominated,1999,R,"$60,000,000",English,8.6,"1,485,544",61,36,79,136,94,"250,000+","$136,801,374","$153,900,000","$290,701,374",Drama,Warner Bros.,United States,187 minutes
1962,The Guns of Navarone,Nominated,1961,Not Rated,"$6,000,000",English,7.5,"57,718",72,8,92,25,86,"10,000+","$28,900,000","$19,394","$28,919,394",Adventure,,"United Kingdom, United States",158 minutes
2012,The Help,Nominated,2011,PG-13,"$25,000,000",English,8.1,"512,937",62,41,76,233,89,"100,000+","$169,705,587","$43,414,417","$213,120,004",Drama,Walt Disney,"United Arab Emirates, United States",137 minutes
2024,The Holdovers,Nominated,2023,R,"$13,000,000",English,7.9,"199,802",82,61,97,363,92,"1,000+","$20,355,375","$25,260,129","$45,615,504",Comedy,Focus Features,United States,
2003,The Hours,Nominated,2002,PG-13,"$25,000,000",English,7.5,"144,268",80,40,80,196,84,"50,000+","$41,675,994","$55,354,474","$97,030,468",Drama,Paramount Pictures,United States,110 minutes
2010,The Hurt Locker,Winner,2008,R,"$15,000,000",English,7.5,"484,639",95,37,96,287,84,"50,000+","$17,017,811","$32,859,173","$49,876,984",Drama,Summit Entertainment,United States,130 minutes
1962,The Hustler,Nominated,1961,Approved,"$2,125,000",English,7.9,"89,003",90,18,94,48,92,"25,000+","$7,600,000",$738,"$7,600,738",Drama,,United States,134 minutes
2015,The Imitation Game,Nominated,2014,PG-13,"$14,000,000",English,8,"853,259",71,49,90,285,91,"100,000+","$91,125,143","$136,203,442","$227,328,585",Drama,Weinstein Co.,United States,113 minutes
2000,The Insider,Nominated,1999,R,"$68,000,000",English,7.8,"186,460",85,34,96,137,90,"50,000+","$28,965,197","$31,300,000","$60,265,197",Drama,Walt Disney,United States,158 minutes
2020,The Irishman,Nominated,2019,R,"$159,000,000",English,7.8,"453,281",94,55,95,466,86,"1,000+",n/a,"$914,706","$914,706",Drama,Netflix,United States,210 minutes
2011,The Kids Are All Right,Nominated,2010,R,"$3,500,000",English,7,"136,088",86,39,93,224,74,"50,000+","$20,811,365","$15,464,104","$36,275,469",Comedy,Focus Features,United States,106 minutes
1985,The Killing Fields,Nominated,1984,R,"$14,400,000",English,7.8,"61,835",76,18,93,44,91,"10,000+","$34,609,720",,,Drama,Warner Bros.,United Kingdom,141 minutes
2011,The King's Speech,Winner,2010,R,"$15,000,000",English,8,"721,545",88,41,94,302,92,"100,000+","$138,797,449","$291,263,764","$430,061,213",Drama,Weinstein Co.,United Kingdom,118 minutes
1988,The Last Emperor,Winner,1987,PG-13,"GBP23,000,000",English,7.7,"115,899",76,15,86,126,88,"25,000+","$43,984,987","$20,448","$44,005,435",Drama,Sony Pictures,"China, France, Italy, United Kingdom",219 minutes
1972,The Last Picture Show,Nominated,1971,R,"$1,300,000",English,8,"55,020",93,15,98,115,89,"10,000+","$20,505,085","$1,175","$20,506,260",Drama,Sony Pictures,United States,118 minutes
1969,The Lion in Winter,Nominated,1968,PG,"$4,000,000",English,7.8,"35,543",,,91,45,90,"10,000+","$22,295,024",,,Drama,Rialto Pictures,United Kingdom,134 minutes
1963,The Longest Day,Nominated,1962,G,"$10,000,000",English,7.7,"61,139",75,7,84,25,90,"25,000+","$39,100,000","$11,000,000","$50,100,000",Action,20th Century Fox,United States,178 minutes
2004,The Lord of the Rings: The Return of the King,Winner,2003,PG-13,"$94,000,000",English,9,"2,077,648",94,41,94,280,86,"250,000+","$381,472,917","$742,364,991","$1,123,837,908",Adventure,New Line,"New Zealand, United States",201 minutes
2003,The Lord of the Rings: The Two Towers,Nominated,2002,PG-13,"$94,000,000",English,8.8,"1,873,420",87,39,95,258,95,"250,000+","$345,115,396","$576,595,781","$921,711,177",Adventure,New Line,"New Zealand, United States",179 minutes
2002,The Lord of the Rings: The Fellowship of the Ring,Nominated,2001,PG-13,"$93,000,000",English,8.9,"2,107,589",92,34,92,236,95,"250,000+","$318,651,105","$575,640,557","$894,291,662",Adventure,New Line,"New Zealand, United States",179 minutes
2016,The Martian,Nominated,2015,PG-13,"$108,000,000",English,8,"968,301",80,46,91,384,91,"100,000+","$228,433,663","$425,175,444","$653,609,107",Adventure,20th Century Fox,United States,130 minutes
1987,The Mission,Nominated,1986,PG,"$24,500,000",English,7.4,"68,560",55,18,63,30,87,"25,000+","$17,218,000","$3,578,024","$20,796,024",Drama,Warner Bros.,United Kingdom,125 minutes
1963,The Music Man,Nominated,1962,G,"$4,240,000",English,7.7,"19,961",76,9,94,18,85,"25,000+","$14,953,846",,,Musical,,United States,151 minutes
2003,The Pianist,Nominated,2002,R,"$35,000,000",English,8.5,"968,175",85,40,95,187,96,"250,000+","$32,539,222","$79,334,816","$111,874,038",Drama,Focus Features,"France, Germany, Poland, United Kingdom",149 minutes
1994,The Piano,Nominated,1993,R,"$7,000,000",English,7.5,"98,396",89,20,90,72,86,"25,000+","$40,157,856","$54,624","$40,212,480",Drama,Miramax,"Australia, France, New Zealand",121 minutes
2018,The Post,Nominated,2017,PG-13,"$50,000,000",English,7.2,"167,719",83,51,88,402,74,"10,000+","$81,903,458","$97,865,999","$179,769,457",Drama,20th Century Fox,United States,115 minutes
2022,The Power of the Dog,Nominated,2021,R,"$35,000,000",English,6.8,"200,299",89,58,94,364,76,50,n/a,"$732,269","$732,269",Drama,Netflix,"Australia, Canada, New Zealand, United Kingdom, United States",125 minutes
1992,The Prince of Tides,Nominated,1991,R,"$30,000,000",English,6.8,"20,645",65,21,68,34,70,"5,000+","$74,787,599",,,Drama,Sony Pictures,United States,131 minutes
2007,The Queen,Nominated,2006,PG-13,"GBP9,800,000",English,7.3,"117,730",90,38,97,203,76,"100,000+","$56,441,711","$72,444,162","$128,885,873",Drama,Miramax,United Kingdom,103 minutes
2009,The Reader,Nominated,2008,R,"$32,000,000",English,7.6,"268,612",58,38,63,202,79,"100,000+","$34,194,407","$78,770,468","$112,964,875",Drama,Weinstein Co.,"Germany, United States",122 minutes
1994,The Remains of the Day,Nominated,1993,PG,"$15,000,000",English,7.8,"88,733",86,12,96,49,89,"10,000+","$22,954,968","$41,000,000","$63,954,968",Drama,Sony Pictures,"United Kingdom, United States",134 minutes
2016,The Revenant,Nominated,2015,R,"$135,000,000",English,8,"911,571",76,50,78,401,84,"100,000+","$183,637,894","$349,300,408","$532,938,302",Adventure,20th Century Fox,United States,156 minutes
1984,The Right Stuff,Nominated,1983,PG,"$27,000,000",English,7.8,"67,292",91,16,96,54,90,"10,000+","$21,500,000",$213,"$21,500,213",Drama,Warner Bros.,United States,193 minutes
1967,The Russians Are Coming the Russians Are Coming,Nominated,1966,Unrated,"$3,900,000",English,7,"10,753",69,7,83,23,75,"2,500+","$21,693,114",,,Comedy,MGM,United States,126 minutes
1967,The Sand Pebbles,Nominated,1966,PG-13,"$12,000,000",English,7.5,"17,233",,,85,20,88,"5,000+","$30,017,647",,,Drama,,United States,182 minutes
2018,The Shape of Water,Winner,2017,R,"$19,400,000",English,7.3,"460,677",87,53,92,465,73,"25,000+","$63,859,435","$131,931,359","$195,790,794",Drama,Fox Searchlight,United States,123 minutes
1995,The Shawshank Redemption,Nominated,1994,R,"$25,000,000",English,9.3,"3,043,570",82,22,89,146,98,"250,000+","$28,313,053","$471,884","$28,784,937",Drama,Sony Pictures,United States,143 minutes
1992,The Silence of the Lambs,Winner,1991,R,"$19,000,000",English,8.6,"1,635,323",86,20,95,154,95,"250,000+","$130,726,716","$144,999,659","$275,726,375",Horror,Orion Pictures,United States,118 minutes
2000,The Sixth Sense,Nominated,1999,PG-13,"$40,000,000",English,8.2,"1,099,481",64,35,86,168,90,"250,000+","$293,506,292","$379,300,000","$672,806,292",Thriller/Suspense,Walt Disney,United States,108 minutes
2011,The Social Network,Nominated,2010,PG-13,"$40,000,000",English,7.8,"790,577",95,42,96,335,87,"100,000+","$96,962,694","$127,959,441","$224,922,135",Drama,Sony Pictures,United States,120 minutes
1966,The Sound of Music,Winner,1965,G,"$8,200,000",English,8.1,"276,423",63,11,83,77,91,"250,000+","$163,214,286","$122,998,947","$286,213,233",Musical,20th Century Fox,United States,174 minutes
1974,The Sting,Winner,1973,PG,"$5,500,000",English,8.2,"290,329",83,17,93,107,95,"50,000+","$159,616,327",,,Comedy,Universal,United States,129 minutes
2025,The Substance,Nominated,2024,R,"$17,500,000",English,7.2,"305,760",78,57,89,364,75,"1,000+","$17,584,795","$59,723,673","$77,308,468",Horror,MUBI,"United Kingdom, United States",140 minutes
2015,The Theory of Everything,Nominated,2014,PG-13,"$15,000,000",English,7.7,"496,879",71,47,81,268,84,"50,000+","$35,893,537","$87,434,155","$123,327,692",Drama,Focus Features,United States,123 minutes
1999,The Thin Red Line,Nominated,1998,R,"$52,000,000",English,7.6,"206,532",78,32,80,106,80,"100,000+","$36,400,491","$61,308,543","$97,709,034",Drama,20th Century Fox,United States,165 minutes
2012,The Tree of Life,Nominated,2011,PG-13,"$32,000,000",English,6.8,"188,204",85,50,85,294,60,"50,000+","$13,305,665","$48,416,161","$61,721,826",Drama,Fox Searchlight,United States,138 minutes
2021,The Trial of the Chicago 7,Nominated,2020,R,"$35,000,000",English,7.7,"200,309",76,49,89,343,90,"2,500+",n/a,"$116,473","$116,473",Drama,Paramount Pictures,United States,129 minutes
1978,The Turning Point,Nominated,1977,PG,,English,6.8,"5,403",68,10,63,27,66,"2,500+","$33,600,000",,,Drama,20th Century Fox,United States,119 minutes
1983,The Verdict,Nominated,1982,R,"$16,000,000",English,7.7,"48,440",77,17,88,40,88,"10,000+","$53,977,250",,,Drama,20th Century Fox,United States,129 minutes
2014,The Wolf of Wall Street,Nominated,2013,R,"$100,000,000",English,8.2,"1,687,218",75,47,79,284,83,"100,000+","$116,949,183","$272,866,953","$389,816,136",Black Comedy,Paramount Pictures,United States,165 minutes
2024,The Zone of Interest,Nominated,2023,PG-13,"$15,000,000",German,7.3,"134,155",92,58,93,348,79,250+,"$8,576,457","$43,972,420","$52,548,877",Drama,A24,United Kingdom,105 minutes
2008,There Will Be Blood,Nominated,2007,R,"$25,000,000",English,8.2,"671,099",93,42,91,246,86,"250,000+","$40,222,514","$36,963,567","$77,186,081",Drama,Paramount Vantage,United States,158 minutes
2018,"Three Billboards Outside Ebbing, Missouri",Nominated,2017,R,"$15,000,000",English,8.1,"583,061",88,50,90,411,87,"10,000+","$54,513,740","$106,644,611","$161,158,351",Black Comedy,Fox Searchlight,United States,115 minutes
1998,Titanic,Winner,1997,PG-13,"$200,000,000",English,7.9,"1,339,488",75,35,88,255,69,"250,000+","$674,460,013","$1,548,588,773","$2,223,048,786",Drama,Paramount Pictures,United States,194 minutes
1963,To Kill a Mockingbird,Nominated,1962,Approved,"$2,000,000",English,8.3,"343,272",88,16,93,69,93,"100,000+","$13,129,846",,,Drama,Universal,United States,129 minutes
1964,Tom Jones,Winner,1963,Not Rated,"$1,000,000",English,6.4,"14,837",77,15,83,41,58,"5,000+","$37,600,000",,,Comedy,,United Kingdom,128 minutes
1983,Tootsie,Nominated,1982,PG,"$22,000,000",English,7.4,"118,730",88,21,91,54,81,"50,000+","$177,200,000",$289,"$177,200,289",Comedy,Sony Pictures,United States,116 minutes
2023,Top Gun: Maverick,Nominated,2022,PG-13,"$170,000,000",English,8.2,"775,817",78,63,96,478,99,"50,000+","$718,732,821","$735,268,289","$1,454,001,110",Action,Paramount Pictures,United States,131 minutes
1975,The Towering Inferno,Nominated,1974,PG,"$14,000,000",English,7,"50,449",69,11,68,38,72,"25,000+","$116,000,000","$23,700,000","$139,700,000",Action,20th Century Fox,United States,165 minutes
2011,Toy Story 3,Nominated,2010,G,"$190,000,000",English,8.3,"931,755",92,39,98,309,90,"250,000+","$415,004,880","$653,874,642","$1,068,879,522",Adventure,Walt Disney,United States,102 minutes
2001,Traffic,Nominated,2000,R,"$48,000,000",English,7.5,"225,099",86,34,93,222,85,"100,000+","$124,107,476","$84,192,524","$208,300,000",Drama,USA Films,United States,148 minutes
2023,Triangle of Sadness,Nominated,2022,R,"EUR10,000,000",English,7.3,"202,682",63,47,72,281,80,100+,"$4,608,096","$28,282,887","$32,890,983",Black Comedy,Neon,"France, Sweden, United Kingdom, United States",149 minutes
2011,True Grit,Nominated,2010,PG-13,"$38,000,000",English,7.6,"367,102",80,41,95,276,85,"100,000+","$171,243,005","$81,033,923","$252,276,928",Western,Paramount Pictures,United States,110 minutes
2023,Tár,Nominated,2022,R,"$25,000,000",English,7.4,"103,795",93,59,91,356,74,250+,"$6,773,650","$22,492,802","$29,266,452",Drama,Focus Features,United States,158 minutes
1993,Unforgiven,Winner,1992,R,"$14,400,000",English,8.2,"454,467",85,34,96,108,93,"100,000+","$101,157,447","$58,000,000","$159,157,447",Western,Warner Bros.,United States,130 minutes
2010,Up,Nominated,2009,PG,"$175,000,000",English,8.3,"1,181,783",88,37,98,293,90,"250,000+","$293,004,164","$438,459,213","$731,463,377",Adventure,Walt Disney,United States,89 minutes
2010,Up in the Air,Nominated,2009,R,"$25,000,000",English,7.4,"355,362",83,36,90,284,79,"100,000+","$83,823,381","$83,019,358","$166,842,739",Drama,Paramount Pictures,United States,109 minutes
1973,The Emigrants,Nominated,1971,PG,,Swedish,8,"7,906",,,94,17,87,500+,n/a,,,Drama,,Sweden,191 minutes
2019,Vice,Nominated,2018,R,"$60,000,000",English,7.2,"169,226",61,54,64,366,61,"5,000+","$47,836,282","$23,057,500","$70,893,782",Black Comedy,Annapurna Pictures,United States,132 minutes
1974,Cries & Whispers,Nominated,1972,R,"$400,000",Swedish,7.9,"38,517",,,91,34,90,"5,000+",n/a,"$18,422","$18,422",Drama,,Sweden,91 minutes
2012,War Horse,Nominated,2011,PG-13,"$66,000,000",English,7.2,"169,536",72,40,74,241,74,"50,000+","$79,883,359","$76,932,170","$156,815,529",Drama,Walt Disney,"United Kingdom, United States",146 minutes
2022,West Side Story,Nominated,2021,PG-13,"$100,000,000",English,7.1,"101,980",85,62,91,391,93,"2,500+","$38,530,322","$36,299,047","$74,829,369",Musical,20th Century Studios,United States,156 minutes
1962,West Side Story,Winner,1961,Approved,"$6,000,000",English,7.6,"124,759",86,17,92,115,84,"100,000+","$43,700,000","$3,896,274","$47,596,274",Musical,Cinemark,United States,152 minutes
2015,Whiplash,Nominated,2014,R,"$3,300,000",English,8.5,"1,074,136",89,49,94,305,94,"50,000+","$13,892,940","$26,608,746","$40,501,686",Drama,Sony Pictures Classics,United States,106 minutes
1967,Who's Afraid of Virginia Woolf?,Nominated,1966,Not Rated,"$7,500,000",English,8,"82,384",75,11,96,45,90,"10,000+","$33,736,689",,,Black Comedy,,United States,132 minutes
2025,Wicked,Nominated,2024,PG,"$150,000,000",English,7.5,"161,660",73,63,87,391,95,"25,000+","$473,231,120","$281,533,486","$754,764,606",Musical,Universal,United States,160 minutes
2011,Winter's Bone,Nominated,2010,R,"$2,000,000",English,7.1,"154,491",90,38,94,176,76,"50,000+","$6,531,503","$9,600,048","$16,131,551",Drama,Roadside Attractions,United States,100 minutes
1986,Witness,Nominated,1985,R,"$12,000,000",English,7.3,"109,251",76,14,94,47,80,"25,000+","$65,532,576",,,Drama,Paramount Pictures,United States,112 minutes
2023,Women Talking,Nominated,2022,PG-13,,English,6.9,"45,858",77,47,90,299,80,250+,"$5,456,531","$3,719,329","$9,175,860",Drama,United Artists,United States,104 minutes
1989,Working Girl,Nominated,1988,R,"$28,000,000",English,6.8,"65,239",73,17,83,48,67,"25,000+",n/a,,,Drama,Miramax,United States,93 minutes
1970,Z,Nominated,1969,M/PG,,French,8.1,"32,716",86,19,94,50,93,"5,000+","$14,283,305",,,Thriller/Suspense,Rialto Pictures,"Algeria, France",127 minutes
2013,Zero Dark Thirty,Nominated,2012,R,"$40,000,000",English,7.4,"330,464",95,46,91,305,80,"100,000+","$95,720,716","$38,891,719","$134,612,435",Thriller/Suspense,Sony Pictures,United States,137 minutes
1965,Zorba the Greek,Nominated,1964,Not Rated,"$783,000",English,7.6,"24,874",,,79,14,86,"5,000+","$9,000,000",,,Comedy,,"Greece, United States",142 minutes
